Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
1,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,22,22,22
0,1,4,0,82,1,1,1
0,1,4,0,1066,79,79,79
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,718,0,1,1,1
0,1,4,698,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,718,0,1,1,1
0,2,4,142,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,698,0,1,1,1
0,1,4,564,0,1,1,1
0,1,4,584,0,1,1,1
0,1,4,718,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,698,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,26,26,26
0,1,4,82,0,1,1,1
0,1,4,1066,0,3,3,3
0,1,4,42,0,1,1,1
0,1,4,1066,0,66,66,66
0,2,4,70,0,1,1,1
0,1,4,0,1066,6,6,6
0,2,4,70,42,2,2,2
0,0,4,0,55,1,1,1
0,1,4,718,0,1,1,1
0,0,4,66,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,698,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,11,11,11
0,CLDAP,4,0,93,1,1,1
0,1,4,0,1066,26,26,26
0,2,4,70,0,1,1,1
0,1,4,0,1066,64,64,64
0,1,4,211,0,1,1,1
0,1,4,502,0,1,1,1
0,1,4,522,0,1,1,1
1,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,CLDAP,4,93,0,1,1,1
0,2,4,142,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,718,0,1,1,1
0,1,4,211,0,1,1,1
0,0,4,54,1011,9,9,9
0,1,4,698,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,82,110,2,2,2
0,CLDAP,4,93,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,211,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,CLDAP,4,93,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,71,71,71
0,1,4,718,0,1,1,1
0,1,4,1066,0,31,31,31
0,1,4,211,0,1,1,1
1,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,CLDAP,4,0,93,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,82,1,1,1
0,1,4,0,96,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,CLDAP,4,0,93,1,1,1
0,1,4,718,0,1,1,1
0,1,4,1066,0,101,101,101
1,2,4,82,110,2,2,2
0,1,4,96,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,566,0,2,2,2
0,1,4,586,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,96,0,1,1,1
0,0,4,302,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,326,54,2,2,2
1,1,4,0,1066,101,101,101
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,1066,0,101,101,101
0,2,4,110,0,1,1,1
0,CLDAP,4,0,93,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,167,0,3,3,3
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,CLDAP,4,93,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,100,100,100
1,1,4,42,0,1,1,1
0,1,4,86,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,CLDAP,4,93,0,1,1,1
0,3,4,216,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,CLDAP,4,93,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,31,31,31
0,CLDAP,4,93,0,1,1,1
0,1,4,1066,0,70,70,70
1,1,4,42,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,584,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,214,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,18,18,18
0,1,4,214,0,1,1,1
0,2,4,590,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,1066,0,82,82,82
1,1,4,42,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,12,12,12
0,2,4,110,0,1,1,1
0,1,4,0,1066,89,89,89
1,1,4,0,42,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,98,98,98
0,1,4,42,0,1,1,1
0,1,4,1066,0,3,3,3
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,566,0,1,1,1
1,1,4,586,0,1,1,1
0,1,4,1066,0,6,6,6
0,1,4,42,0,1,1,1
0,1,4,1066,0,95,95,95
0,0,4,79,83,2,2,2
0,1,4,0,42,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
1,1,4,0,114,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,566,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,302,0,1,1,1
0,1,4,114,0,1,1,1
0,0,4,326,0,1,1,1
0,1,4,0,82,1,1,1
0,0,4,0,54,1,1,1
0,0,4,101,166,3,3,3
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,83,83,83
0,1,4,0,42,1,1,1
0,1,4,0,1066,18,18,18
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
1,1,4,0,42,1,1,1
0,0,4,0,55,1,1,1
0,2,4,103,0,4,4,4
0,1,4,0,56,1,1,1
0,1,4,0,42,1,1,1
0,0,4,66,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,84,0,1,1,1
0,1,4,0,1066,4,4,4
0,1,4,387,0,1,1,1
0,1,4,1066,0,68,68,68
0,1,4,42,0,1,1,1
0,1,4,1066,0,29,29,29
0,0,4,55,66,2,2,2
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,102,102,102
0,2,4,70,42,2,2,2
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,98,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,229,0,1,1,1
0,1,4,167,0,3,3,3
0,0,4,54,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,2,4,82,110,2,2,2
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,114,1,1,1
0,1,4,0,82,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,1066,67,67,67
0,1,4,0,42,1,1,1
0,1,4,0,1066,34,34,34
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,142,114,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
-59,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,0,4,0,112,1,1,1
0,1,4,0,82,1,1,1
0,0,4,101,54,2,2,2
1,1,4,0,1066,101,101,101
0,1,4,387,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,114,1,1,1
0,0,4,0,686,5,5,5
0,1,4,0,42,1,1,1
0,0,4,60,0,4,4,4
1,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,0,4,326,356,3,3,3
0,1,4,0,82,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,0,4,78,54,4,4,4
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,73,1,1,1
0,1,4,128,73,2,2,2
0,0,4,0,66,1,1,1
0,2,4,128,156,2,2,2
0,0,4,0,421,3,3,3
0,1,4,590,2132,44,44,44
0,0,4,60,0,1,1,1
0,1,4,0,1066,3,3,3
0,0,4,178,0,1,1,1
0,1,4,0,1066,3,3,3
0,0,4,0,105,1,1,1
0,1,4,0,1066,4,4,4
0,0,4,0,1426,4,4,4
1,1,4,0,1066,47,47,47
0,0,4,60,92,4,4,4
0,1,4,86,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,481,54,3,3,3
0,1,4,0,42,1,1,1
0,3,4,0,216,1,1,1
0,1,4,0,1066,82,82,82
0,1,4,0,42,1,1,1
0,1,4,0,1066,19,19,19
0,0,4,145,89,3,3,3
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,138,0,1,1,1
0,1,4,158,0,1,1,1
1,0,4,364,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,125,0,2,2,2
0,1,4,145,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,125,0,1,1,1
1,1,4,145,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,290,0,1,1,1
0,0,4,79,83,2,2,2
0,1,4,0,42,1,1,1
0,0,4,60,0,1,1,1
0,1,4,138,0,1,1,1
0,1,4,158,0,1,1,1
0,0,4,55,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,66,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,145,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,125,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,78,0,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,60,0,1,1,1
0,1,4,290,0,1,1,1
1,1,4,310,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,564,0,1,1,1
0,1,4,584,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,138,0,1,1,1
0,1,4,158,0,1,1,1
0,1,4,290,0,1,1,1
1,1,4,310,0,1,1,1
0,1,4,287,0,1,1,1
0,1,4,307,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,85,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
1,0,4,85,54,2,2,2
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,2,4,70,42,2,2,2
0,1,4,290,0,1,1,1
1,1,4,310,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,49,77,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
1,2,4,110,0,1,1,1
0,1,4,0,1066,98,98,98
0,1,4,0,42,1,1,1
0,1,4,0,1066,3,3,3
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
1,2,4,110,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,6,6,6
0,1,4,0,82,1,1,1
0,2,4,590,1066,96,96,96
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,387,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,1066,0,100,100,100
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,167,0,1,1,1
0,1,4,53,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,0,4,330,0,3,3,3
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,0,4,54,0,1,1,1
0,1,4,53,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,94,94,94
0,2,4,110,0,1,1,1
0,1,4,0,1066,7,7,7
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,2,4,75,47,2,2,2
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,1,4,53,0,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,290,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,53,1,1,1
0,1,4,0,1066,36,36,36
0,1,4,0,42,1,1,1
0,1,4,0,1066,65,65,65
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
1,1,4,0,42,1,1,1
0,1,4,290,0,1,1,1
0,2,4,53,81,2,2,2
0,1,4,42,0,1,1,1
0,1,4,1066,0,71,71,71
0,1,4,82,0,1,1,1
0,1,4,1066,0,30,30,30
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,64,64,64
0,1,4,0,42,1,1,1
0,1,4,0,1066,37,37,37
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,290,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,216,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,216,0,1,1,1
0,0,4,356,0,6,6,6
0,1,4,42,0,1,1,1
0,0,4,1011,54,5,5,5
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
1,1,4,387,0,1,1,1
0,1,4,216,0,1,1,1
0,0,4,166,101,3,3,3
0,1,4,42,0,1,1,1
1,1,4,1066,0,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,216,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,290,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,136,0,1,1,1
0,1,4,156,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,IPMB,4,65,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,136,0,1,1,1
0,1,4,156,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,IPMB,4,65,0,2,2,2
0,2,4,110,0,1,1,1
0,1,4,0,1066,6,6,6
0,1,4,0,82,1,1,1
0,1,4,0,1066,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,91,91,91
0,2,4,70,0,1,1,1
0,2,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,0,4,139,83,3,3,3
0,1,4,0,42,1,1,1
1,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,86,0,1,1,1
0,1,4,1066,0,30,30,30
0,1,4,82,0,1,1,1
0,1,4,1066,0,71,71,71
0,0,4,302,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,326,54,2,2,2
0,1,4,0,42,1,1,1
0,3,4,0,216,1,1,1
0,1,4,0,82,1,1,1
1,0,4,60,0,9,9,9
0,1,4,0,42,1,1,1
0,1,4,0,1066,28,28,28
0,0,4,0,55,1,1,1
0,1,4,0,1066,73,73,73
0,1,4,0,82,1,1,1
0,0,4,66,0,1,1,1
0,0,4,66,55,2,2,2
1,1,4,387,0,1,1,1
0,1,4,290,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
1,2,4,70,0,1,1,1
0,0,4,0,98,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,32,32,32
0,0,4,229,0,1,1,1
0,1,4,0,1066,24,24,24
0,1,4,0,42,1,1,1
0,1,4,0,1066,3,3,3
0,1,4,0,42,1,1,1
0,1,4,0,1066,6,6,6
0,1,4,0,82,1,1,1
0,1,4,0,1066,7,7,7
0,1,4,0,82,1,1,1
0,1,4,0,1066,5,5,5
0,1,4,0,114,1,1,1
0,1,4,0,1066,4,4,4
0,1,4,0,42,1,1,1
0,1,4,0,1066,20,20,20
0,0,4,0,54,1,1,1
0,2,4,70,0,1,1,1
0,2,4,142,0,1,1,1
0,1,4,125,0,2,2,2
1,1,4,145,0,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,100,100,100
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,1066,0,94,94,94
0,1,4,290,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,310,0,1,1,1
0,2,4,1066,590,7,7,7
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,101,112,2,2,2
0,2,4,70,0,1,1,1
1,0,4,0,54,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,495,0,47,47,47
0,1,4,82,0,1,1,1
0,1,4,495,0,48,48,48
0,1,4,387,0,1,1,1
0,1,4,75,0,1,1,1
0,1,4,95,0,1,1,1
0,1,4,89,0,1,1,1
0,1,4,133,0,1,1,1
0,1,4,69,0,1,1,1
0,1,4,113,0,1,1,1
1,0,4,352,0,1,1,1
0,1,4,75,0,1,1,1
0,1,4,95,0,1,1,1
0,1,4,89,0,1,1,1
0,1,4,69,0,1,1,1
0,1,4,133,0,1,1,1
0,1,4,113,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,7,7,7
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,0,1066,94,94,94
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
